timestamp,event_type,player_position
1726259374.2498815,player_moved,"(100, 100)"
1726259374.2560887,player_moved,"(100, 100)"
1726259374.3118327,player_moved,"(100, 100)"
1726259374.3280053,player_moved,"(100, 100)"
1726259374.3437796,player_moved,"(100, 100)"
1726259374.3606231,player_moved,"(100, 100)"
1726259374.378154,player_moved,"(100, 100)"
1726259374.394042,player_moved,"(100, 100)"
1726259374.4227283,player_moved,"(100, 100)"
1726259374.4391794,player_moved,"(100, 100)"
1726259374.4548557,player_moved,"(100, 100)"
1726259374.4708974,player_moved,"(100, 100)"
1726259374.5030503,player_moved,"(100, 100)"
1726259374.5457,player_moved,"(100, 100)"
1726259374.5616086,player_moved,"(100, 100)"
1726259374.5781577,player_moved,"(100, 100)"
1726259374.5935867,player_moved,"(100, 100)"
1726259374.6239626,player_moved,"(100, 100)"
1726259374.6524389,player_moved,"(100, 100)"
1726259374.6684282,player_moved,"(100, 100)"
1726259374.683883,player_moved,"(100, 100)"
1726259374.6997797,player_moved,"(100, 100)"
1726259374.7167418,player_moved,"(100, 100)"
1726259374.7330065,player_moved,"(100, 100)"
1726259374.764167,player_moved,"(100, 100)"
1726259374.8123164,player_moved,"(100, 100)"
1726259374.828078,player_moved,"(100, 100)"
1726259374.8441925,player_moved,"(100, 100)"
1726259374.8601937,player_moved,"(100, 100)"
1726259374.8881934,player_moved,"(100, 100)"
1726259374.9269154,player_moved,"(100, 100)"
1726259374.9434066,player_moved,"(100, 100)"
1726259374.9604096,player_moved,"(100, 100)"
1726259374.977134,player_moved,"(100, 100)"
1726259375.0194192,player_moved,"(100, 100)"
1726259375.1238482,player_moved,"(100, 100)"
1726259375.1638818,player_moved,"(100, 100)"
1726259375.1798823,player_moved,"(100, 100)"
1726259375.290166,player_moved,"(100, 100)"
1726259375.3055365,player_moved,"(100, 100)"
1726259375.3224146,player_moved,"(100, 100)"
1726259375.3438597,player_moved,"(100, 100)"
1726259375.3722506,player_moved,"(100, 100)"
1726259375.4351492,player_moved,"(100, 100)"
1726259375.4510646,player_moved,"(100, 100)"
1726259375.4668505,player_moved,"(100, 100)"
1726259375.483355,player_moved,"(100, 100)"
1726259375.4990091,player_moved,"(100, 100)"
1726259375.5382845,player_moved,"(100, 100)"
1726259375.5997672,player_moved,"(100, 100)"
1726259375.6159215,player_moved,"(100, 100)"
1726259375.6317067,player_moved,"(100, 100)"
1726259375.6483717,player_moved,"(100, 100)"
1726259375.6635728,player_moved,"(100, 100)"
1726259375.680231,player_moved,"(100, 100)"
1726259375.7084897,player_moved,"(100, 100)"
1726259375.7246459,player_moved,"(100, 100)"
1726259375.74048,player_moved,"(100, 100)"
1726259375.7565434,player_moved,"(100, 100)"
1726259375.7730768,player_moved,"(100, 100)"
1726259375.8071775,player_moved,"(100, 100)"
1726259375.823421,player_moved,"(100, 100)"
1726259375.8396528,player_moved,"(100, 100)"
1726259375.8657296,player_moved,"(100, 100)"
1726259375.8824193,player_moved,"(100, 100)"
1726259375.913512,player_moved,"(100, 100)"
1726259375.9299543,player_moved,"(100, 100)"
1726259375.9458363,player_moved,"(100, 100)"
1726259375.9742324,player_moved,"(100, 100)"
1726259375.9898016,player_moved,"(100, 100)"
1726259376.0168183,player_moved,"(100, 100)"
1726259376.0328205,player_moved,"(100, 100)"
1726259376.0487483,player_moved,"(100, 100)"
1726259376.0757532,player_moved,"(100, 100)"
1726259376.092039,player_moved,"(100, 100)"
1726259376.1250432,player_moved,"(95, 100)"
1726259376.1411705,player_moved,"(90, 100)"
1726259376.1570342,player_moved,"(85, 100)"
1726259376.1732912,player_moved,"(80, 100)"
1726259376.1894264,player_moved,"(75, 100)"
1726259376.2265916,player_moved,"(70, 100)"
1726259376.242992,player_moved,"(65, 100)"
1726259376.258674,player_moved,"(60, 100)"
1726259376.2848217,player_moved,"(55, 100)"
1726259376.3008375,player_moved,"(50, 100)"
1726259376.332832,player_moved,"(45, 100)"
1726259376.349409,player_moved,"(40, 100)"
1726259376.3657877,player_moved,"(35, 100)"
1726259376.3814733,player_moved,"(30, 100)"
1726259376.3984497,player_moved,"(25, 100)"
1726259376.4145036,player_moved,"(20, 100)"
1726259376.4646187,player_moved,"(20, 100)"
1726259376.4808729,player_moved,"(20, 100)"
1726259376.496745,player_moved,"(20, 100)"
1726259376.5127058,player_moved,"(20, 100)"
1726259376.528706,player_moved,"(20, 100)"
1726259376.544882,player_moved,"(20, 100)"
1726259376.5724132,player_moved,"(20, 100)"
1726259376.5893204,player_moved,"(20, 100)"
1726259376.6048105,player_moved,"(20, 100)"
1726259376.6213117,player_moved,"(20, 100)"
1726259376.6604445,player_moved,"(20, 100)"
1726259376.7056315,player_moved,"(20, 100)"
1726259376.721573,player_moved,"(20, 100)"
1726259376.7377894,player_moved,"(20, 100)"
1726259376.754231,player_moved,"(20, 105)"
1726259376.7696922,player_moved,"(20, 110)"
1726259376.8089488,player_moved,"(20, 115)"
1726259376.8249595,player_moved,"(20, 120)"
1726259376.8409138,player_moved,"(20, 125)"
1726259376.8672638,player_moved,"(20, 130)"
1726259376.8826923,player_moved,"(20, 135)"
1726259376.9180217,player_moved,"(20, 140)"
1726259376.9336572,player_moved,"(20, 145)"
1726259376.9608028,player_moved,"(20, 150)"
1726259376.9774787,player_moved,"(20, 155)"
1726259377.0210774,player_moved,"(20, 160)"
1726259377.036893,player_moved,"(20, 165)"
1726259377.0527961,player_moved,"(20, 170)"
1726259377.0694869,player_moved,"(20, 175)"
1726259377.085216,player_moved,"(20, 180)"
1726259377.126519,player_moved,"(20, 185)"
1726259377.1433506,player_moved,"(20, 190)"
1726259377.1592984,player_moved,"(20, 195)"
1726259377.1846292,player_moved,"(20, 200)"
1726259377.2013838,player_moved,"(20, 205)"
1726259377.2333891,player_moved,"(20, 210)"
1726259377.24923,player_moved,"(20, 215)"
1726259377.2653108,player_moved,"(20, 220)"
1726259377.2812517,player_moved,"(20, 225)"
1726259377.2968104,player_moved,"(20, 230)"
1726259377.3419588,player_moved,"(20, 235)"
1726259377.3575692,player_moved,"(20, 240)"
1726259377.3743129,player_moved,"(20, 245)"
1726259377.3999472,player_moved,"(20, 250)"
1726259377.4157197,player_moved,"(20, 255)"
1726259377.4665642,player_moved,"(20, 260)"
1726259377.4831192,player_moved,"(20, 265)"
1726259377.4985108,player_moved,"(20, 270)"
1726259377.5268989,player_moved,"(20, 275)"
1726259377.542754,player_moved,"(20, 280)"
1726259377.5753727,player_moved,"(20, 285)"
1726259377.59065,player_moved,"(20, 290)"
1726259377.6077302,player_moved,"(20, 295)"
1726259377.6243382,player_moved,"(20, 300)"
1726259377.6401155,player_moved,"(20, 305)"
1726259377.677354,player_moved,"(20, 310)"
1726259377.7247944,player_moved,"(20, 315)"
1726259377.741534,player_moved,"(20, 320)"
1726259377.7581608,player_moved,"(20, 325)"
1726259377.7832377,player_moved,"(20, 330)"
1726259377.7994955,player_moved,"(20, 335)"
1726259377.8382912,player_moved,"(20, 340)"
1726259377.854319,player_moved,"(20, 345)"
1726259377.869827,player_moved,"(20, 350)"
1726259377.8856854,player_moved,"(20, 355)"
1726259377.901754,player_moved,"(20, 360)"
1726259377.918533,player_moved,"(20, 365)"
1726259377.9504528,player_moved,"(20, 370)"
1726259377.9658647,player_moved,"(20, 375)"
1726259377.9817688,player_moved,"(20, 380)"
1726259378.0084538,player_moved,"(20, 385)"
1726259378.0254304,player_moved,"(20, 390)"
1726259378.0567017,player_moved,"(20, 395)"
1726259378.0733485,player_moved,"(20, 400)"
1726259378.0885906,player_moved,"(20, 405)"
1726259378.1140635,player_moved,"(20, 410)"
1726259378.130091,player_moved,"(20, 415)"
1726259378.158896,player_moved,"(20, 420)"
1726259378.174855,player_moved,"(20, 425)"
1726259378.1907275,player_moved,"(20, 430)"
1726259378.2067215,player_moved,"(20, 435)"
1726259378.2226586,player_moved,"(20, 440)"
1726259378.2627757,player_moved,"(20, 445)"
1726259378.2785273,player_moved,"(20, 450)"
1726259378.2951286,player_moved,"(20, 455)"
1726259378.3109074,player_moved,"(20, 460)"
1726259378.3267694,player_moved,"(20, 465)"
1726259378.3435128,player_moved,"(20, 470)"
1726259378.369095,player_moved,"(20, 475)"
1726259378.3851626,player_moved,"(20, 475)"
1726259378.4012525,player_moved,"(20, 475)"
1726259378.4168196,player_moved,"(20, 475)"
1726259378.4326544,player_moved,"(20, 475)"
1726259378.4749281,player_moved,"(20, 475)"
1726259378.4909892,player_moved,"(20, 475)"
1726259378.5070343,player_moved,"(20, 475)"
1726259378.5334766,player_moved,"(20, 475)"
1726259378.550408,player_moved,"(20, 475)"
1726259378.580591,player_moved,"(20, 475)"
1726259378.5973275,player_moved,"(25, 475)"
1726259378.6132612,player_moved,"(30, 475)"
1726259378.6294615,player_moved,"(35, 475)"
1726259378.645047,player_moved,"(40, 475)"
1726259378.6871395,player_moved,"(45, 475)"
1726259378.7030282,player_moved,"(50, 475)"
1726259378.7193398,player_moved,"(55, 475)"
1726259378.7450926,player_moved,"(60, 475)"
1726259378.7611358,player_moved,"(65, 475)"
1726259378.7981727,player_moved,"(70, 475)"
1726259378.8138304,player_moved,"(75, 475)"
1726259378.8302588,player_moved,"(80, 475)"
1726259378.8574464,player_moved,"(85, 475)"
1726259378.873972,player_moved,"(90, 475)"
1726259378.9355474,player_moved,"(95, 475)"
1726259378.9516435,player_moved,"(100, 475)"
1726259378.968168,player_moved,"(105, 475)"
1726259378.9959388,player_moved,"(110, 475)"
1726259379.0117517,player_moved,"(115, 475)"
1726259379.041166,player_moved,"(120, 475)"
1726259379.0569222,player_moved,"(125, 475)"
1726259379.0732536,player_moved,"(130, 475)"
1726259379.0890503,player_moved,"(130, 475)"
1726259379.105007,player_moved,"(130, 475)"
1726259379.1342402,player_moved,"(130, 475)"
1726259379.1839519,player_moved,"(130, 480)"
1726259379.200451,player_moved,"(130, 485)"
1726259379.2175217,player_moved,"(130, 490)"
1726259379.2332945,player_moved,"(130, 495)"
1726259379.2490559,player_moved,"(130, 500)"
1726259379.2863731,player_moved,"(130, 505)"
1726259379.3330162,player_moved,"(130, 510)"
1726259379.348481,player_moved,"(130, 515)"
1726259379.3651195,player_moved,"(130, 520)"
1726259379.381312,player_moved,"(130, 525)"
1726259379.3971384,player_moved,"(130, 530)"
1726259379.4132168,player_moved,"(130, 535)"
1726259379.4623146,player_moved,"(135, 535)"
1726259379.4777799,player_moved,"(140, 535)"
1726259379.493552,player_moved,"(145, 535)"
1726259379.5103374,player_moved,"(150, 535)"
1726259379.536961,player_moved,"(155, 535)"
1726259379.57769,player_moved,"(160, 535)"
1726259379.593576,player_moved,"(165, 535)"
1726259379.6104,player_moved,"(170, 535)"
1726259379.6264474,player_moved,"(175, 535)"
1726259379.6423526,player_moved,"(180, 535)"
1726259379.7045631,player_moved,"(185, 535)"
1726259379.7206676,player_moved,"(190, 535)"
1726259379.737244,player_moved,"(195, 535)"
1726259379.763767,player_moved,"(200, 535)"
1726259379.780246,player_moved,"(205, 535)"
1726259379.8367605,player_moved,"(210, 535)"
1726259379.853376,player_moved,"(215, 535)"
1726259379.8689682,player_moved,"(220, 535)"
1726259379.885327,player_moved,"(225, 535)"
1726259379.9010348,player_moved,"(230, 535)"
1726259379.940012,player_moved,"(235, 535)"
1726259379.9801464,player_moved,"(240, 535)"
1726259379.9961333,player_moved,"(245, 535)"
1726259380.0116248,player_moved,"(250, 535)"
1726259380.039964,player_moved,"(255, 535)"
1726259380.0561411,player_moved,"(260, 535)"
1726259380.0964446,player_moved,"(265, 535)"
1726259380.1133802,player_moved,"(270, 535)"
1726259380.1287148,player_moved,"(275, 535)"
1726259380.1459374,player_moved,"(280, 535)"
1726259380.1620386,player_moved,"(285, 535)"
1726259380.2064068,player_moved,"(290, 535)"
1726259380.2215385,player_moved,"(295, 535)"
1726259380.2380302,player_moved,"(300, 535)"
1726259380.2646935,player_moved,"(305, 535)"
1726259380.280658,player_moved,"(310, 535)"
1726259380.3114166,player_moved,"(315, 535)"
1726259380.3266778,player_moved,"(320, 535)"
1726259380.34296,player_moved,"(325, 535)"
1726259380.3694377,player_moved,"(330, 535)"
1726259380.384932,player_moved,"(335, 535)"
1726259380.4152534,player_moved,"(340, 535)"
1726259380.431169,player_moved,"(345, 535)"
1726259380.4466755,player_moved,"(350, 535)"
1726259380.4629748,player_moved,"(355, 535)"
1726259380.4785962,player_moved,"(360, 535)"
1726259380.5234277,player_moved,"(365, 535)"
1726259380.5393572,player_moved,"(370, 535)"
1726259380.5550332,player_moved,"(375, 535)"
1726259380.5811443,player_moved,"(380, 535)"
1726259380.5969722,player_moved,"(385, 535)"
1726259380.6615968,player_moved,"(390, 535)"
1726259380.6778903,player_moved,"(395, 535)"
1726259380.694024,player_moved,"(400, 535)"
1726259380.7102373,player_moved,"(405, 535)"
1726259380.7263143,player_moved,"(410, 535)"
1726259380.741508,player_moved,"(415, 535)"
1726259380.7975562,player_moved,"(420, 535)"
1726259380.8137338,player_moved,"(425, 535)"
1726259380.8298292,player_moved,"(430, 535)"
1726259380.846583,player_moved,"(435, 535)"
1726259380.8665688,player_moved,"(440, 535)"
1726259380.8880484,player_moved,"(445, 535)"
1726259380.9167974,player_moved,"(450, 535)"
1726259380.9332879,player_moved,"(455, 535)"
1726259380.949349,player_moved,"(460, 535)"
1726259380.9752614,player_moved,"(465, 535)"
1726259380.9906082,player_moved,"(470, 535)"
1726259381.0481443,player_moved,"(475, 535)"
1726259381.0639336,player_moved,"(480, 535)"
1726259381.0805786,player_moved,"(485, 535)"
1726259381.0953689,player_moved,"(490, 535)"
1726259381.1171706,player_moved,"(495, 535)"
1726259381.1326797,player_moved,"(500, 535)"
1726259381.1684394,player_moved,"(500, 530)"
1726259381.1837914,player_moved,"(500, 525)"
1726259381.200649,player_moved,"(500, 520)"
1726259381.2276514,player_moved,"(500, 515)"
1726259381.2438586,player_moved,"(500, 510)"
1726259381.2977886,player_moved,"(500, 505)"
1726259381.3142815,player_moved,"(500, 500)"
1726259381.330052,player_moved,"(500, 495)"
1726259381.3460248,player_moved,"(500, 490)"
1726259381.3724282,player_moved,"(500, 485)"
1726259381.4036293,player_moved,"(500, 480)"
1726259381.4203253,player_moved,"(500, 475)"
1726259381.4357939,player_moved,"(500, 470)"
1726259381.4526844,player_moved,"(500, 465)"
1726259381.4798605,player_moved,"(500, 460)"
1726259381.4956894,player_moved,"(500, 455)"
1726259381.5332775,player_moved,"(500, 450)"
1726259381.5486953,player_moved,"(500, 445)"
1726259381.5654004,player_moved,"(500, 440)"
1726259381.5814404,player_moved,"(500, 435)"
1726259381.597269,player_moved,"(500, 430)"
1726259381.6358492,player_moved,"(500, 425)"
1726259381.6931624,player_moved,"(500, 420)"
1726259381.709218,player_moved,"(500, 415)"
1726259381.7245584,player_moved,"(500, 410)"
1726259381.7518494,player_moved,"(500, 405)"
1726259381.7677436,player_moved,"(500, 400)"
1726259381.8093476,player_moved,"(500, 395)"
1726259381.8245075,player_moved,"(500, 390)"
1726259381.8413625,player_moved,"(500, 385)"
1726259381.8575063,player_moved,"(500, 380)"
1726259381.873682,player_moved,"(500, 375)"
1726259381.9182513,player_moved,"(500, 370)"
1726259381.9336374,player_moved,"(500, 365)"
1726259381.9496906,player_moved,"(500, 360)"
1726259381.9772635,player_moved,"(500, 355)"
1726259381.9934795,player_moved,"(500, 350)"
1726259382.0235803,player_moved,"(500, 345)"
1726259382.0401616,player_moved,"(500, 340)"
1726259382.0693142,player_moved,"(500, 335)"
1726259382.0845487,player_moved,"(500, 330)"
1726259382.1230187,player_moved,"(500, 325)"
1726259382.1385427,player_moved,"(500, 320)"
1726259382.1554854,player_moved,"(500, 315)"
1726259382.1712325,player_moved,"(500, 310)"
1726259382.1871982,player_moved,"(500, 305)"
1726259382.2193413,player_moved,"(500, 300)"
1726259382.2354524,player_moved,"(500, 295)"
1726259382.2523143,player_moved,"(500, 290)"
1726259382.2773163,player_moved,"(500, 285)"
1726259382.2925448,player_moved,"(500, 280)"
1726259382.3298407,player_moved,"(500, 275)"
1726259382.345737,player_moved,"(500, 270)"
1726259382.3617527,player_moved,"(500, 265)"
1726259382.3778827,player_moved,"(500, 260)"
1726259382.3940535,player_moved,"(500, 255)"
1726259382.4097908,player_moved,"(500, 250)"
1726259382.4417024,player_moved,"(500, 245)"
1726259382.4575398,player_moved,"(500, 240)"
1726259382.4745464,player_moved,"(500, 235)"
1726259382.4902844,player_moved,"(500, 230)"
1726259382.5057902,player_moved,"(500, 225)"
1726259382.547841,player_moved,"(505, 225)"
1726259382.564402,player_moved,"(510, 225)"
1726259382.5795858,player_moved,"(515, 225)"
1726259382.5958571,player_moved,"(520, 225)"
1726259382.6121693,player_moved,"(525, 225)"
1726259382.6550922,player_moved,"(530, 225)"
1726259382.671435,player_moved,"(535, 225)"
1726259382.6881452,player_moved,"(540, 225)"
1726259382.7129288,player_moved,"(545, 225)"
1726259382.7286825,player_moved,"(550, 225)"
1726259382.765651,player_moved,"(555, 225)"
1726259382.7819035,player_moved,"(560, 225)"
1726259382.7976928,player_moved,"(565, 225)"
1726259382.813534,player_moved,"(570, 225)"
1726259382.8303246,player_moved,"(575, 225)"
1726259382.87395,player_moved,"(580, 225)"
1726259382.8903165,player_moved,"(585, 225)"
1726259382.9059136,player_moved,"(590, 225)"
1726259382.9316156,player_moved,"(595, 225)"
1726259382.9478083,player_moved,"(600, 225)"
1726259383.0079575,player_moved,"(600, 225)"
1726259383.0240505,player_moved,"(600, 225)"
1726259383.0399225,player_moved,"(600, 225)"
1726259383.0564733,player_moved,"(600, 225)"
1726259383.071747,player_moved,"(600, 225)"
1726259383.109719,player_moved,"(600, 225)"
1726259383.164751,player_moved,"(600, 225)"
1726259383.1808,player_moved,"(600, 225)"
1726259383.1977448,player_moved,"(600, 225)"
1726259383.2145355,player_moved,"(600, 225)"
1726259383.229832,player_moved,"(600, 225)"
1726259383.2719188,player_moved,"(600, 225)"
1726259383.288011,player_moved,"(600, 225)"
1726259383.3043404,player_moved,"(600, 225)"
1726259383.3303382,player_moved,"(600, 225)"
1726259383.3466525,player_moved,"(600, 225)"
1726259383.40512,player_moved,"(600, 225)"
1726259383.4212823,player_moved,"(600, 225)"
1726259383.4368362,player_moved,"(600, 225)"
1726259383.4643161,player_moved,"(600, 225)"
1726259383.4795053,player_moved,"(600, 225)"
1726259383.5453675,player_moved,"(600, 225)"
1726259383.561423,player_moved,"(600, 225)"
1726259383.5773098,player_moved,"(600, 225)"
1726259383.5931528,player_moved,"(600, 225)"
1726259383.6087062,player_moved,"(600, 225)"
1726259383.6248443,player_moved,"(600, 225)"
1726259383.6405828,player_moved,"(600, 225)"
1726259383.710305,player_moved,"(600, 225)"
1726259383.7264938,player_moved,"(600, 225)"
1726259383.7420242,player_moved,"(600, 225)"
1726259383.7583392,player_moved,"(600, 225)"
1726259383.7737503,player_moved,"(600, 225)"
1726259383.8138766,player_moved,"(600, 225)"
1726259383.8556902,player_moved,"(600, 225)"
1726259383.8722494,player_moved,"(600, 225)"
1726259383.8884757,player_moved,"(600, 225)"
1726259383.9050481,player_moved,"(600, 225)"
1726259383.9210112,player_moved,"(600, 225)"
1726259383.9614909,player_moved,"(600, 225)"
1726259383.976846,player_moved,"(600, 225)"
1726259383.993341,player_moved,"(600, 225)"
1726259384.0087612,player_moved,"(600, 225)"
1726259384.0245643,player_moved,"(600, 225)"
1726259384.0717432,player_moved,"(600, 225)"
1726259384.0884364,player_moved,"(600, 225)"
1726259384.1043375,player_moved,"(600, 225)"
1726259384.1196706,player_moved,"(600, 225)"
1726259384.1361177,player_moved,"(600, 225)"
1726259384.1520457,player_moved,"(600, 225)"
1726259384.1682336,player_moved,"(600, 225)"
1726259384.1847312,player_moved,"(600, 225)"
1726259384.1997757,player_moved,"(600, 225)"
1726259384.2159436,player_moved,"(600, 225)"
1726259384.2815661,player_moved,"(600, 225)"
1726259384.297641,player_moved,"(600, 225)"
1726259384.314352,player_moved,"(600, 225)"
1726259384.330173,player_moved,"(600, 225)"
1726259384.3501656,player_moved,"(600, 225)"
1726259384.3660214,player_moved,"(600, 225)"
1726259384.4026217,player_moved,"(600, 225)"
1726259384.41914,player_moved,"(600, 225)"
1726259384.4353461,player_moved,"(600, 225)"
1726259384.4619715,player_moved,"(600, 225)"
1726259384.477969,player_moved,"(600, 225)"
1726259384.5030391,player_moved,"(600, 225)"
1726259384.5186696,player_moved,"(600, 225)"
1726259384.535054,player_moved,"(600, 225)"
1726259384.5618284,player_moved,"(600, 225)"
1726259384.5782797,player_moved,"(600, 225)"
1726259384.6660824,player_moved,"(600, 225)"
1726259384.6793587,player_moved,"(600, 225)"
1726259384.6948965,player_moved,"(600, 225)"
1726259384.7116518,player_moved,"(600, 225)"
1726259384.7275414,player_moved,"(600, 225)"
1726259384.7461734,player_moved,"(600, 225)"
1726259384.7931902,player_moved,"(600, 225)"
1726259384.81023,player_moved,"(600, 225)"
1726259384.825633,player_moved,"(600, 225)"
1726259384.8938327,player_moved,"(600, 225)"
1726259384.9017804,player_moved,"(600, 225)"
1726259384.917761,player_moved,"(600, 225)"
1726259384.9755852,player_moved,"(600, 225)"
1726259384.9915907,player_moved,"(600, 225)"
1726259385.0083826,player_moved,"(600, 225)"
1726259385.0242653,player_moved,"(600, 225)"
1726259385.0521338,player_moved,"(600, 225)"
1726259385.0679429,player_moved,"(600, 225)"
1726259385.1000626,player_moved,"(600, 225)"
1726259385.11634,player_moved,"(600, 225)"
1726259385.1321244,player_moved,"(600, 225)"
1726259385.1521554,player_moved,"(600, 225)"
1726259385.1677887,player_moved,"(600, 225)"
1726259385.1836941,player_moved,"(600, 225)"
1726259385.2186246,player_moved,"(600, 225)"
1726259385.2657773,player_moved,"(600, 225)"
1726259385.282102,player_moved,"(600, 225)"
1726259385.2979617,player_moved,"(600, 225)"
1726259385.3141696,player_moved,"(600, 225)"
1726259385.331127,player_moved,"(600, 225)"
1726259385.3471508,player_moved,"(600, 225)"
1726259385.3877685,player_moved,"(600, 225)"
1726259385.4041548,player_moved,"(600, 225)"
1726259385.419729,player_moved,"(600, 225)"
1726259385.4358082,player_moved,"(600, 225)"
1726259385.452353,player_moved,"(600, 225)"
1726259385.49217,player_moved,"(600, 225)"
1726259385.5328,player_moved,"(600, 225)"
1726259385.5490692,player_moved,"(600, 225)"
1726259385.564637,player_moved,"(600, 225)"
1726259385.5926332,player_moved,"(600, 225)"
1726259385.6087325,player_moved,"(600, 225)"
1726259385.6416101,player_moved,"(600, 225)"
1726259385.6575794,player_moved,"(600, 225)"
